landcover,group,yday,available,added,returned
whep_fall,2016-17,167,0,0,0
whep_fall,2016-17,168,0,0,0
whep_fall,2016-17,169,0,0,0
whep_fall,2016-17,170,0,0,0
whep_fall,2016-17,171,0,0,0
whep_fall,2016-17,172,0,0,0
whep_fall,2016-17,173,0,0,0
whep_fall,2016-17,174,0,0,0
whep_fall,2016-17,175,0,0,0
whep_fall,2016-17,176,0,0,0
whep_fall,2016-17,177,0,0,0
whep_fall,2016-17,178,0,0,0
whep_fall,2016-17,179,0,0,0
whep_fall,2016-17,180,0,0,0
whep_fall,2016-17,181,0,0,0
whep_fall,2016-17,182,0,0,0
whep_fall,2016-17,183,0,0,0
whep_fall,2016-17,184,0,0,0
whep_fall,2016-17,185,0,0,0
whep_fall,2016-17,186,0,0,0
whep_fall,2016-17,187,0,0,0
whep_fall,2016-17,188,0,0,0
whep_fall,2016-17,189,0,0,0
whep_fall,2016-17,190,0,0,0
whep_fall,2016-17,191,0,0,0
whep_fall,2016-17,192,0,0,0
whep_fall,2016-17,193,0,0,0
whep_fall,2016-17,194,0,0,0
whep_fall,2016-17,195,0,0,0
whep_fall,2016-17,196,0,0,0
whep_fall,2016-17,197,0,0,0
whep_fall,2016-17,198,0,0,0
whep_fall,2016-17,199,0,0,0
whep_fall,2016-17,200,0,0,0
whep_fall,2016-17,201,0,0,0
whep_fall,2016-17,202,0,0,0
whep_fall,2016-17,203,0,0,0
whep_fall,2016-17,204,0,0,0
whep_fall,2016-17,205,0,0,0
whep_fall,2016-17,206,0,0,0
whep_fall,2016-17,207,0,0,0
whep_fall,2016-17,208,0,0,0
whep_fall,2016-17,209,0,0,0
whep_fall,2016-17,210,0,0,0
whep_fall,2016-17,211,0,0,0
whep_fall,2016-17,212,0,0,0
whep_fall,2016-17,213,0,0,0
whep_fall,2016-17,214,0,0,0
whep_fall,2016-17,215,0,0,0
whep_fall,2016-17,216,0,0,0
whep_fall,2016-17,217,0,0,0
whep_fall,2016-17,218,0,0,0
whep_fall,2016-17,219,0,0,0
whep_fall,2016-17,220,0,0,0
whep_fall,2016-17,221,0,0,0
whep_fall,2016-17,222,0,0,0
whep_fall,2016-17,223,0,0,0
whep_fall,2016-17,224,0,0,0
whep_fall,2016-17,225,0,0,0
whep_fall,2016-17,226,0,0,0
whep_fall,2016-17,227,0,0,0
whep_fall,2016-17,228,0,0,0
whep_fall,2016-17,229,0,0,0
whep_fall,2016-17,230,0,0,0
whep_fall,2016-17,231,0,0,0
whep_fall,2016-17,232,0,0,0
whep_fall,2016-17,233,0,0,0
whep_fall,2016-17,234,0,0,0
whep_fall,2016-17,235,0,0,0
whep_fall,2016-17,236,0,0,0
whep_fall,2016-17,237,0,0,0
whep_fall,2016-17,238,0,0,0
whep_fall,2016-17,239,0,0,0
whep_fall,2016-17,240,0,0,0
whep_fall,2016-17,241,0,0,0
whep_fall,2016-17,242,0,0,0
whep_fall,2016-17,243,0,0,0
whep_fall,2016-17,244,0,0,0
whep_fall,2016-17,245,0,0,0
whep_fall,2016-17,246,0,0,0
whep_fall,2016-17,247,0,0,0
whep_fall,2016-17,248,0,0,0
whep_fall,2016-17,249,0,0,0
whep_fall,2016-17,250,0,0,0
whep_fall,2016-17,251,0,0,0
whep_fall,2016-17,252,0,0,0
whep_fall,2016-17,253,0,0,0
whep_fall,2016-17,254,0,0,0
whep_fall,2016-17,255,0,0,0
whep_fall,2016-17,256,0,0,0
whep_fall,2016-17,257,0,0,0
whep_fall,2016-17,258,0,0,0
whep_fall,2016-17,259,0,0,0
whep_fall,2016-17,260,0,0,0
whep_fall,2016-17,261,0,0,0
whep_fall,2016-17,262,0,0,0
whep_fall,2016-17,263,0,0,0
whep_fall,2016-17,264,0,0,0
whep_fall,2016-17,265,0,0,0
whep_fall,2016-17,266,0,0,0
whep_fall,2016-17,267,0,0,0
whep_fall,2016-17,268,0,0,0
whep_fall,2016-17,269,0,0,0
whep_fall,2016-17,270,0,0,0
whep_fall,2016-17,271,0,0,0
whep_fall,2016-17,272,0,0,0
whep_fall,2016-17,273,0,0,0
whep_fall,2016-17,274,0,0,0
whep_fall,2016-17,275,0,0,0
whep_fall,2016-17,276,0,0,0
whep_fall,2016-17,277,0,0,0
whep_fall,2016-17,278,0,0,0
whep_fall,2016-17,279,0,0,0
whep_fall,2016-17,280,0,0,0
whep_fall,2016-17,281,0,0,0
whep_fall,2016-17,282,0,0,0
whep_fall,2016-17,283,0,0,0
whep_fall,2016-17,284,0,0,0
whep_fall,2016-17,285,0,0,0
whep_fall,2016-17,286,0,0,0
whep_fall,2016-17,287,0,0,0
whep_fall,2016-17,288,0,0,0
whep_fall,2016-17,289,0,0,0
whep_fall,2016-17,290,0,0,0
whep_fall,2016-17,291,0,0,0
whep_fall,2016-17,292,0,0,0
whep_fall,2016-17,293,0,0,0
whep_fall,2016-17,294,0,0,0
whep_fall,2016-17,295,0,0,0
whep_fall,2016-17,296,0,0,0
whep_fall,2016-17,297,0,0,0
whep_fall,2016-17,298,0,0,0
whep_fall,2016-17,299,0,0,0
whep_fall,2016-17,300,0,0,0
whep_fall,2016-17,301,0,0,0
whep_fall,2016-17,302,0,0,0
whep_fall,2016-17,303,0,0,0
whep_fall,2016-17,304,0,0,0
whep_fall,2016-17,305,0,0,0
whep_fall,2016-17,306,0,0,0
whep_fall,2016-17,307,0,0,0
whep_fall,2016-17,308,0,0,0
whep_fall,2016-17,309,0,0,0
whep_fall,2016-17,310,0,0,0
whep_fall,2016-17,311,0,0,0
whep_fall,2016-17,312,0,0,0
whep_fall,2016-17,313,0,0,0
whep_fall,2016-17,314,0,0,0
whep_fall,2016-17,315,0,0,0
whep_fall,2016-17,316,0,0,0
whep_fall,2016-17,317,0,0,0
whep_fall,2016-17,318,0,0,0
whep_fall,2016-17,319,0,0,0
whep_vardd,2016-17,1,0,0,0
whep_vardd,2016-17,2,0,0,0
whep_vardd,2016-17,3,0,0,0
whep_vardd,2016-17,4,0,0,0
whep_vardd,2016-17,5,0,0,0
whep_vardd,2016-17,6,0,0,0
whep_vardd,2016-17,7,0,0,0
whep_vardd,2016-17,8,0,0,0
whep_vardd,2016-17,9,0,0,0
whep_vardd,2016-17,10,0,0,0
whep_vardd,2016-17,11,0,0,0
whep_vardd,2016-17,12,0,0,0
whep_vardd,2016-17,13,0,0,0
whep_vardd,2016-17,14,0,0,0
whep_vardd,2016-17,15,0,0,0
whep_vardd,2016-17,16,0,0,0
whep_vardd,2016-17,17,0,0,0
whep_vardd,2016-17,18,0,0,0
whep_vardd,2016-17,19,0,0,0
whep_vardd,2016-17,20,0,0,0
whep_vardd,2016-17,21,0,0,0
whep_vardd,2016-17,22,0,0,0
whep_vardd,2016-17,23,0,0,0
whep_vardd,2016-17,24,0,0,0
whep_vardd,2016-17,25,0,0,0
whep_vardd,2016-17,26,0,0,0
whep_vardd,2016-17,27,0,0,0
whep_vardd,2016-17,28,0,0,0
whep_vardd,2016-17,29,0,0,0
whep_vardd,2016-17,30,0,0,0
whep_vardd,2016-17,31,0,0,0
whep_vardd,2016-17,32,0,0,0
whep_vardd,2016-17,33,0,0,0
whep_vardd,2016-17,34,0,0,0
whep_vardd,2016-17,35,0,0,0
whep_vardd,2016-17,36,0,0,0
whep_vardd,2016-17,37,0,0,0
whep_vardd,2016-17,38,0,0,0
whep_vardd,2016-17,39,0,0,0
whep_vardd,2016-17,40,0,0,0
whep_vardd,2016-17,41,0,0,0
whep_vardd,2016-17,42,0,0,0
whep_vardd,2016-17,43,0,0,0
whep_vardd,2016-17,44,0,0,0
whep_vardd,2016-17,45,0,0,0
whep_vardd,2016-17,46,0,0,0
whep_vardd,2016-17,47,0,0,0
whep_vardd,2016-17,48,0,0,0
whep_vardd,2016-17,49,0,0,0
whep_vardd,2016-17,50,0,0,0
whep_vardd,2016-17,51,0,0,0
whep_vardd,2016-17,52,0,0,0
whep_vardd,2016-17,53,0,0,0
whep_vardd,2016-17,54,0,0,0
whep_vardd,2016-17,55,0,0,0
whep_vardd,2016-17,56,0,0,0
whep_vardd,2016-17,57,0,0,0
whep_vardd,2016-17,58,0,0,0
whep_vardd,2016-17,59,0,0,0
whep_vardd,2016-17,60,0,0,0
whep_vardd,2016-17,61,0,0,0
whep_vardd,2016-17,62,0,0,0
whep_vardd,2016-17,63,0,0,0
whep_vardd,2016-17,64,0,0,0
whep_vardd,2016-17,65,0,0,0
whep_vardd,2016-17,66,0,0,0
whep_vardd,2016-17,67,0,0,0
whep_vardd,2016-17,68,0,0,0
whep_vardd,2016-17,69,0,0,0
whep_vardd,2016-17,70,0,0,0
whep_vardd,2016-17,71,0,0,0
whep_vardd,2016-17,72,0,0,0
whep_vardd,2016-17,73,0,0,0
whep_vardd,2016-17,74,0,0,0
whep_vardd,2016-17,75,0,0,0
whep_vardd,2016-17,76,0,0,0
whep_vardd,2016-17,77,0,0,0
whep_vardd,2016-17,78,0,0,0
whep_vardd,2016-17,79,0,0,0
whep_vardd,2016-17,80,0,0,0
whep_vardd,2016-17,81,0,0,0
whep_vardd,2016-17,82,0,0,0
whep_vardd,2016-17,83,0,0,0
whep_vardd,2016-17,84,0,0,0
whep_vardd,2016-17,85,0,0,0
whep_vardd,2016-17,86,0,0,0
whep_vardd,2016-17,87,0,0,0
whep_vardd,2016-17,88,0,0,0
whep_vardd,2016-17,89,0,0,0
whep_vardd,2016-17,90,0,0,0
whep_vardd,2016-17,91,0,0,0
whep_vardd,2016-17,92,0,0,0
whep_vardd,2016-17,93,0,0,0
whep_vardd,2016-17,94,0,0,0
whep_vardd,2016-17,95,0,0,0
whep_vardd,2016-17,96,0,0,0
whep_vardd,2016-17,97,0,0,0
whep_vardd,2016-17,98,0,0,0
whep_vardd,2016-17,99,0,0,0
whep_vardd,2016-17,100,0,0,0
whep_vardd,2016-17,101,0,0,0
whep_vardd,2016-17,102,0,0,0
whep_vardd,2016-17,103,0,0,0
whep_vardd,2016-17,104,0,0,0
whep_vardd,2016-17,105,0,0,0
whep_vardd,2016-17,106,0,0,0
whep_vardd,2016-17,107,0,0,0
whep_vardd,2016-17,108,0,0,0
whep_vardd,2016-17,109,0,0,0
whep_vardd,2016-17,110,0,0,0
whep_vardd,2016-17,111,0,0,0
whep_vardd,2016-17,112,0,0,0
whep_vardd,2016-17,113,0,0,0
whep_vardd,2016-17,114,0,0,0
whep_vardd,2016-17,115,0,0,0
whep_vardd,2016-17,116,0,0,0
whep_vardd,2016-17,117,0,0,0
whep_vardd,2016-17,118,0,0,0
whep_vardd,2016-17,119,0,0,0
whep_vardd,2016-17,120,0,0,0
whep_vardd,2016-17,121,0,0,0
whep_vardd,2016-17,122,0,0,0
whep_vardd,2016-17,123,0,0,0
whep_vardd,2016-17,124,543.0609891110507,543.0609891110489,0
whep_vardd,2016-17,125,1086.1219782221015,543.0609891110489,0
whep_vardd,2016-17,126,1629.1829673331522,543.0609891110489,0
whep_vardd,2016-17,127,2172.2439564441884,543.0609891110489,0
whep_vardd,2016-17,128,2715.304945555239,543.0609891110489,0
whep_vardd,2016-17,129,3258.36593466629,543.0609891110489,0
whep_vardd,2016-17,130,3801.4269237773406,543.0609891110489,0
whep_vardd,2016-17,131,4344.487912888391,543.0609891110489,0
whep_vardd,2016-17,132,4887.548901999442,543.0609891110489,0
whep_vardd,2016-17,133,5430.609891110493,543.0609891110489,0
whep_vardd,2016-17,134,5973.6708802215435,543.0609891110489,0
whep_vardd,2016-17,135,6516.731869332594,543.0609891110489,0
whep_vardd,2016-17,136,7059.79285844363,543.0609891110489,0
whep_vardd,2016-17,137,7602.853847554681,543.0609891110489,0
whep_vardd,2016-17,138,7602.853847554681,0,0
whep_vardd,2016-17,139,7602.853847554681,0,0
whep_vardd,2016-17,140,7602.853847554681,0,0
whep_vardd,2016-17,141,7602.853847554681,0,0
whep_vardd,2016-17,142,7602.853847554681,0,0
whep_vardd,2016-17,143,7602.853847554681,0,0
whep_vardd,2016-17,144,7602.853847554681,0,0
whep_vardd,2016-17,145,7602.853847554681,0,0
whep_vardd,2016-17,146,7602.853847554681,0,0
whep_vardd,2016-17,147,7602.853847554681,0,0
whep_vardd,2016-17,148,7602.853847554681,0,0
whep_vardd,2016-17,149,7602.853847554681,0,0
whep_vardd,2016-17,150,7602.853847554681,0,0
whep_vardd,2016-17,151,7602.853847554681,0,0
whep_vardd,2016-17,152,7602.853847554681,0,0
whep_vardd,2016-17,153,7602.853847554681,0,0
whep_vardd,2016-17,154,7602.853847554681,0,0
whep_vardd,2016-17,155,7602.853847554681,0,0
whep_vardd,2016-17,156,7602.853847554681,0,0
whep_vardd,2016-17,157,7602.853847554681,0,0
whep_vardd,2016-17,158,7602.853847554681,0,0
whep_vardd,2016-17,159,7602.853847554681,0,0
whep_vardd,2016-17,160,7602.853847554681,0,0
whep_vardd,2016-17,161,7602.853847554681,0,0
whep_vardd,2016-17,162,7602.853847554681,0,0
whep_vardd,2016-17,163,7602.853847554681,0,0
whep_vardd,2016-17,164,7602.853847554681,0,0
whep_vardd,2016-17,165,7602.853847554681,0,0
whep_vardd,2016-17,166,7602.853847554681,0,0
whep_vardd,2016-17,167,7602.853847554681,0,0
whep_vardd,2016-17,168,7602.853847554681,0,0
whep_vardd,2016-17,169,7602.853847554681,0,0
whep_vardd,2016-17,170,7602.853847554681,0,0
whep_vardd,2016-17,171,7602.853847554681,0,0
whep_vardd,2016-17,172,7602.853847554681,0,0
whep_vardd,2016-17,173,7602.853847554681,0,0
whep_vardd,2016-17,174,7602.853847554681,0,0
whep_vardd,2016-17,175,7602.853847554681,0,0
whep_vardd,2016-17,176,7602.853847554681,0,0
whep_vardd,2016-17,177,7602.853847554681,0,0
whep_vardd,2016-17,178,7602.853847554681,0,0
whep_vardd,2016-17,179,7602.853847554681,0,0
whep_vardd,2016-17,180,7602.853847554681,0,0
whep_vardd,2016-17,181,7602.853847554681,0,0
whep_vardd,2016-17,182,7602.853847554681,0,0
whep_vardd,2016-17,183,7602.853847554681,0,0
whep_vardd,2016-17,184,7602.853847554681,0,0
whep_vardd,2016-17,185,7602.853847554681,0,0
whep_vardd,2016-17,186,7602.853847554681,0,0
whep_vardd,2016-17,187,7602.853847554681,0,0
whep_vardd,2016-17,188,7602.853847554681,0,0
whep_vardd,2016-17,189,7602.853847554681,0,0
whep_vardd,2016-17,190,7602.853847554681,0,0
whep_vardd,2016-17,191,7602.853847554681,0,0
whep_vardd,2016-17,192,7602.853847554681,0,0
whep_vardd,2016-17,193,7602.853847554681,0,0
whep_vardd,2016-17,194,7602.853847554681,0,0
whep_vardd,2016-17,195,7602.853847554681,0,0
whep_vardd,2016-17,196,7602.853847554681,0,0
whep_vardd,2016-17,197,7602.853847554681,0,0
whep_vardd,2016-17,198,7602.853847554681,0,0
whep_vardd,2016-17,199,7602.853847554681,0,0
whep_vardd,2016-17,200,7602.853847554681,0,0
whep_vardd,2016-17,201,7602.853847554681,0,0
whep_vardd,2016-17,202,7602.853847554681,0,0
whep_vardd,2016-17,203,7602.853847554681,0,0
whep_vardd,2016-17,204,7602.853847554681,0,0
whep_vardd,2016-17,205,7602.853847554681,0,0
whep_vardd,2016-17,206,7602.853847554681,0,0
whep_vardd,2016-17,207,7602.853847554681,0,0
whep_vardd,2016-17,208,7602.853847554681,0,0
whep_vardd,2016-17,209,7602.853847554681,0,0
whep_vardd,2016-17,210,7602.853847554681,0,0
whep_vardd,2016-17,211,7602.853847554681,0,0
whep_vardd,2016-17,212,7602.853847554681,0,0
whep_vardd,2016-17,213,7602.853847554681,0,0
whep_vardd,2016-17,214,7602.853847554681,0,0
whep_vardd,2016-17,215,7602.853847554681,0,0
whep_vardd,2016-17,216,7602.853847554681,0,565.6885303240092
whep_vardd,2016-17,217,7037.165317230669,0,565.6885303240092
whep_vardd,2016-17,218,6471.476786906656,0,565.6885303240092
whep_vardd,2016-17,219,5905.7882565826585,0,565.6885303240092
whep_vardd,2016-17,220,5340.099726258646,0,565.6885303240092
whep_vardd,2016-17,221,4774.411195934634,0,565.6885303240092
whep_vardd,2016-17,222,4208.722665610621,0,565.6885303240092
whep_vardd,2016-17,223,3643.034135286609,0,294.1580357684848
whep_vardd,2016-17,224,3348.8760995181365,0,294.1580357684848
whep_vardd,2016-17,225,3054.7180637496494,0,294.1580357684848
whep_vardd,2016-17,226,2760.5600279811624,0,294.1580357684848
whep_vardd,2016-17,227,2466.4019922126754,0,294.1580357684848
whep_vardd,2016-17,228,2172.2439564441884,0,294.1580357684848
whep_vardd,2016-17,229,1878.0859206757013,0,294.1580357684848
whep_vardd,2016-17,230,1583.9278849072289,0,158.39278849072258
whep_vardd,2016-17,231,1425.5350964164973,0,158.39278849072258
whep_vardd,2016-17,232,1267.1423079257802,0,158.39278849072258
whep_vardd,2016-17,233,1108.7495194350486,0,158.39278849072258
whep_vardd,2016-17,234,950.3567309443315,0,158.39278849072258
whep_vardd,2016-17,235,791.9639424536144,0,158.39278849072258
whep_vardd,2016-17,236,633.5711539628828,0,158.39278849072258
whep_vardd,2016-17,237,475.17836547216575,0,67.88262363888111
whep_vardd,2016-17,238,407.2957418332808,0,67.88262363888111
whep_vardd,2016-17,239,339.4131181943958,0,67.88262363888111
whep_vardd,2016-17,240,271.53049455552537,0,67.88262363888111
whep_vardd,2016-17,241,203.6478709166404,0,67.88262363888111
whep_vardd,2016-17,242,135.7652472777554,0,67.88262363888111
whep_vardd,2016-17,243,67.88262363887043,0,67.88262363888111
whep_vardd,2016-17,244,0,0,0
whep_vardd,2016-17,245,0,0,0
whep_vardd,2016-17,246,0,0,0
whep_vardd,2016-17,247,0,0,0
whep_vardd,2016-17,248,0,0,0
whep_vardd,2016-17,249,0,0,0
whep_vardd,2016-17,250,0,0,0
whep_vardd,2016-17,251,0,0,0
whep_vardd,2016-17,252,0,0,0
whep_vardd,2016-17,253,0,0,0
whep_vardd,2016-17,254,0,0,0
whep_vardd,2016-17,255,0,0,0
whep_vardd,2016-17,256,0,0,0
whep_vardd,2016-17,257,0,0,0
whep_vardd,2016-17,258,0,0,0
whep_vardd,2016-17,259,0,0,0
whep_vardd,2016-17,260,0,0,0
whep_vardd,2016-17,261,0,0,0
whep_vardd,2016-17,262,0,0,0
whep_vardd,2016-17,263,0,0,0
whep_vardd,2016-17,264,0,0,0
whep_vardd,2016-17,265,0,0,0
whep_vardd,2016-17,266,0,0,0
whep_vardd,2016-17,267,0,0,0
whep_vardd,2016-17,268,0,0,0
whep_vardd,2016-17,269,0,0,0
whep_vardd,2016-17,270,0,0,0
whep_vardd,2016-17,271,0,0,0
whep_vardd,2016-17,272,0,0,0
whep_vardd,2016-17,273,0,0,0
whep_vardd,2016-17,274,0,0,0
whep_vardd,2016-17,275,0,0,0
whep_vardd,2016-17,276,0,0,0
whep_vardd,2016-17,277,0,0,0
whep_vardd,2016-17,278,0,0,0
whep_vardd,2016-17,279,0,0,0
whep_vardd,2016-17,280,0,0,0
whep_vardd,2016-17,281,0,0,0
whep_vardd,2016-17,282,0,0,0
whep_vardd,2016-17,283,0,0,0
whep_vardd,2016-17,284,0,0,0
whep_vardd,2016-17,285,0,0,0
whep_vardd,2016-17,286,0,0,0
whep_vardd,2016-17,287,0,0,0
whep_vardd,2016-17,288,0,0,0
whep_vardd,2016-17,289,0,0,0
whep_vardd,2016-17,290,0,0,0
whep_vardd,2016-17,291,0,0,0
whep_vardd,2016-17,292,0,0,0
whep_vardd,2016-17,293,0,0,0
whep_vardd,2016-17,294,0,0,0
whep_vardd,2016-17,295,0,0,0
whep_vardd,2016-17,296,0,0,0
whep_vardd,2016-17,297,0,0,0
whep_vardd,2016-17,298,0,0,0
whep_vardd,2016-17,299,0,0,0
whep_vardd,2016-17,300,0,0,0
whep_vardd,2016-17,301,0,0,0
whep_vardd,2016-17,302,0,0,0
whep_vardd,2016-17,303,0,0,0
whep_vardd,2016-17,304,0,0,0
whep_vardd,2016-17,305,0,0,0
whep_vardd,2016-17,306,0,0,0
whep_vardd,2016-17,307,0,0,0
whep_vardd,2016-17,308,0,0,0
whep_vardd,2016-17,309,0,0,0
whep_vardd,2016-17,310,0,0,0
whep_vardd,2016-17,311,0,0,0
whep_vardd,2016-17,312,0,0,0
whep_vardd,2016-17,313,0,0,0
whep_vardd,2016-17,314,0,0,0
whep_vardd,2016-17,315,0,0,0
whep_vardd,2016-17,316,0,0,0
whep_vardd,2016-17,317,0,0,0
whep_vardd,2016-17,318,0,0,0
whep_vardd,2016-17,319,0,0,0
